id,name
OVEYHwdqNcA,"Female, Paucibacillary"
Ingnj6wxUy4,"Female, Peads, Female"
dGlrrkpjPkZ,Flip charts or Counselling cards
PEpIz3uFJ4a,Foetal distress (FD)
U3XgdyUdXqt,Follow-up NRU/ OTP
LJI3ontXyYS,"Follow-up NRU/ OTP, Female"
E2L7wo5cWFg,"Follow-up NRU/ OTP, Male"
K1eCUuepa1m,General clinic
kzGxOe8DOer,General in-patient
Fd8z1g4iijC,HIV +ve
bLerLMKYvkU,HIV -ve
hT3DLcDktLH,"HIV PMTCT Module, Christian Aid, CYDSE"
FX3pT8k6cra,"HIV PMTCT Module, Christian Aid, Chinansi Foundation"
E0qi9UkRP6x,"HIV PMTCT Module, Christian Aid, Christian Aid_1"
alvdHVAFWer,"HIV PMTCT Module, Christian Aid, Dream_1"
gKieCOYgeb7,"HIV PMTCT Module, Christian Aid, FOCUS"
yJ0ELPfytnO,"HIV PMTCT Module, Christian Aid, Feed the Children Inc"
CtHtBIYZjUx,"HIV PMTCT Module, Christian Aid, Glohomo"
Kw6e2y0rsug,"HIV PMTCT Module, Christian Aid, Karonga Diocese"
vuOKYHPD9J7,"HIV PMTCT Module, Christian Aid, LIHASO"
GhXnqlOAt42,"HIV PMTCT Module, Christian Aid, Lilongwe Diocese"
L2KoR1pAxMw,"HIV PMTCT Module, Christian Aid, MANERELA+"
vrb9GeNETTM,"HIV PMTCT Module, Christian Aid, Mzuzu Diocese"
egyAwjBfHn6,"HIV PMTCT Module, Christian Aid, WOLREC"
reQd136GPJa,"HIV PMTCT Module, Christian Aid, YONECO"
hNcQx4VFh6X,"HIV PMTCT Module, Dream, CYDSE"
xDcvQQWYR0S,"HIV PMTCT Module, Dream, Chinansi Foundation"
veSDVqp8E5Y,"HIV PMTCT Module, Dream, Christian Aid_1"
NbR9chWDnip,"HIV PMTCT Module, Dream, Dream_1"
X3kL2QRwMEP,"HIV PMTCT Module, Dream, FOCUS"
NUI9IhcOjmg,"HIV PMTCT Module, Dream, Feed the Children Inc"
QFOhJOhAUS3,"HIV PMTCT Module, Dream, Glohomo"
vmailhEAM6C,"HIV PMTCT Module, Dream, Karonga Diocese"
gnDLGVqsnCn,"HIV PMTCT Module, Dream, LIHASO"
ms6TALEYKSN,"HIV PMTCT Module, Dream, Lilongwe Diocese"
k7MZPqkiVIp,"HIV PMTCT Module, Dream, MANERELA+"
Bk176ftEkIE,"HIV PMTCT Module, Dream, Mzuzu Diocese"
yGZFBZcJ5u6,"HIV PMTCT Module, Dream, WOLREC"
pZQDRSHryrm,"HIV PMTCT Module, Dream, YONECO"
WNLicsnC0h2,"HIV PMTCT Module, ECM, CYDSE"
J1tgMDBSrNn,"HIV PMTCT Module, ECM, Chinansi Foundation"
y1CYQLY9m1R,"HIV PMTCT Module, ECM, Christian Aid_1"
VJcq9fktjZT,"HIV PMTCT Module, ECM, Dream_1"
gG2Wi0sngLp,"HIV PMTCT Module, ECM, FOCUS"
s8avyc5GWNM,"HIV PMTCT Module, ECM, Feed the Children Inc"
UslmKjZxF3u,"HIV PMTCT Module, ECM, Glohomo"
lCJTnqswe6Z,"HIV PMTCT Module, ECM, Karonga Diocese"
EUrn9i2FYAZ,"HIV PMTCT Module, ECM, LIHASO"
kcDTM6BiTME,"HIV PMTCT Module, ECM, Lilongwe Diocese"
UKD29HxsVo2,"HIV PMTCT Module, ECM, MANERELA+"
Qq1hBLgafAd,"HIV PMTCT Module, ECM, Mzuzu Diocese"
toqfcpc2FZB,"HIV PMTCT Module, ECM, WOLREC"
GmSchKVaxO3,"HIV PMTCT Module, ECM, YONECO"
OM0GKfMQfRQ,"HIV PMTCT Module, SAT, CYDSE"
hJ8Qmt4xnSd,"HIV PMTCT Module, SAT, Chinansi Foundation"
zBmOHL79t3x,"HIV PMTCT Module, SAT, Christian Aid_1"
IfCvTnq9HrS,"HIV PMTCT Module, SAT, Dream_1"
tJYZ1QseofS,"HIV PMTCT Module, SAT, FOCUS"
pBWg6mCm6c0,"HIV PMTCT Module, SAT, Feed the Children Inc"
IzThJYtsgIy,"HIV PMTCT Module, SAT, Glohomo"
NXvcmpL8KEu,"HIV PMTCT Module, SAT, Karonga Diocese"
viNxwQZN4WY,"HIV PMTCT Module, SAT, LIHASO"
MWxqwbaFdST,"HIV PMTCT Module, SAT, Lilongwe Diocese"
rfAoJyRbQdC,"HIV PMTCT Module, SAT, MANERELA+"
nZ9ARG6uYGH,"HIV PMTCT Module, SAT, Mzuzu Diocese"
a17gcE9GWuv,"HIV PMTCT Module, SAT, WOLREC"
TSz0QzfjY0t,"HIV PMTCT Module, SAT, YONECO"
CjdTC5DdJtL,"HIV Positive with MAM, 12 - 15 Years"
FV4I10I0SZB,"HIV Positive with MAM, 6-59M"
tXkjuBNhvoW,"HIV Positive with MAM, 60M-<12Yrs"
QXqKFI8qQMO,"HIV Positive with MAM, <6M"
lN4XA7zHg4U,HIV STI Age Group A(0-19 Yrs)
o22fU8OzFRb,HIV STI Age Group B(20-24 Yrs)
y4ErtpgYhD3,HIV STI Age Group C(Above 25 Yrs)
E31zEF0agEk,HIV STI Females Non-Pregnant
G1ehNXc4epO,HIV STI Females Pregnant
aVJKP3BdJ0G,HIV STI Index Cases
hG9w8eub32X,HIV STI Males
XSxYoekxqdc,HIV STI New +ve
wI3OpDsM7pB,HIV STI New +ve
EYNXl61gZmZ,HIV STI New -ve
M2phZqTHN0c,HIV STI New -ve
jjNWVBMsP5c,HIV STI Not Done
vuPJhZDMQQL,HIV STI Not Done
qx5LhD0iF1M,HIV STI Partners Asympt
nb8MZLbuJrA,HIV STI Partners Symptom
ZmNw6dBhnpU,HIV STI Previous +ve Not on ART
tczsBv03RE2,HIV STI Previous +ve Not on ART
X412fDigCP9,HIV STI Previous +ve on ART
bEqLCK2U7p5,HIV STI Previous +ve on ART
L4jezmlN5D5,"HPV, Bacterial Abscesses"
OC9VhkUCUQ4,"HPV, Birth defect"
t8dBdgbtPoy,"HPV, Death"
I9DkCyQNmj4,"HPV, Encephalopathy"
M7jQlKEkSqJ,"HPV, High fever > 38 degrees celcius"
Au6hRKvdBxY,"HPV, Lymphadenitis"
B0f32ZFn60o,"HPV, Paralysis"
HOlQfcCymaL,"HPV, Seizures"
l8jI5wb39PR,"HPV, Sepsis"
MEoyDTEI9rq,"HPV, Severe local reaction"
KoKTLhnFdWO,"HPV, Significant disability"
XxEUgxNYpyz,"HPV, Toxic shock syndrome"
V2AavmpHrAy,HTC Room
kV207Q4rla6,Hearing aids
l0tTq4bcdJr,High Blood Pressure
cKKFfJYm0Mg,High fever > 38 degrees Celsius
QyUrQH6Pqx6,Home/Tradition Birth Attendant
L5ectI92uDg,"Hospital, 12 - 15 Years"
AtWJfnq67br,"Hospital, 6-59M"
NWEfhq5WXJ3,"Hospital, 60M-<12Yrs"
GvQMNth2hSH,"Hospital, <6M"
LamBZeEUfps,Hotspot
Po5l0buP3Yy,"IPV, Bacterial Abscesses"
I9sqzi0JRKb,"IPV, Birth defect"
kaWoFpjPa2w,"IPV, Death"
PJf9ivWxgS5,"IPV, Encephalopathy"
RpzT7ndYBqJ,"IPV, High fever > 38 degrees celcius"
pjnaCzFceXv,"IPV, Lymphadenitis"
hJ7AN2yP9Gy,"IPV, Paralysis"
c4ui9JxN0V9,"IPV, Seizures"
vQNAAInKPe3,"IPV, Sepsis"
mGNBPZ9JcFw,"IPV, Severe local reaction"
ss4D3akmVqu,"IPV, Significant disability"
uGHBRQTb2el,"IPV, Toxic shock syndrome"
UgBeltPUK1H,Implant Implanon
NcQiR0MJMvC,Implant Jadelle
Zy4eLlxGzxk,Improved
kTMCipLbkra,In Transit
JOYh4Yy2WQN,Info-decision
FYxwCJy0PQr,Inpatient
LZIvWIW4WRm,Inpatient
SaVxn4jLUdB,Inpatient
ScYPAbN18SX,Inpatient
WTXs6H9emW5,Inpatient
tYfa4mMXDyH,Inpatient
zRx4tgOGOh8,Inpatient
W48FeJEuCFS,"Inpatient, 5-12Yrs"
EgZAx3g9p9B,"Inpatient, <5Yrs"
YI4O48n7kE0,"Inpatient, >12Yrs"
Sca6qA6JO6c,"Inpatient, Cases"
TbATwoOYAVA,"Inpatient, Deaths"
k4xdPBLypVi,"Inpatient, Female, 0-15 Yrs"
TX1dYf0ktL4,"Inpatient, Female, 16+ Yrs"
wKzpNvIfDF6,"Inpatient, Male, 0-15 Yrs"
SLpFd64pbaU,"Inpatient, Male, 16+ Yrs"
wfCj3nwgGwH,Lactating
TRtWA5UC3TQ,"Lactating, Female"
v9Z1M6twyS6,"Lactating, Male"
TP7wTzPcw14,Logistics
amKgfV74maB,Loop
n7n3k4v3hQO,Losses/Adjustments +ve
WrmZUuPBt3q,Losses/Adjustments -ve
PMTFKp2UHzE,Lost to follow up
o0XnB18DJVa,Lost to follow up
wYV2BhDcpmO,Lymphadenitis
CJ5raznAxrj,"MUAC*, 12 - 15 Years"
IeSUvwbHWTj,"MUAC*, 12 - 15 Years"
JrG0br7mR1O,"MUAC*, 6-59M"
XTYY1qgfm9P,"MUAC*, 6-59M"
PsKZhveAd35,"MUAC*, 60M-<12Yrs"
svgd0Ps40zo,"MUAC*, 60M-<12Yrs"
dFM9Uj73aOL,"MUAC*, <6M"
hTg3TFJIq3Y,"MUAC*, <6M"
SgyO6bt56Kj,"MV, Bacterial Abscesses"
vr7q11Y5fo6,"MV, Birth defect"
QmMH4sRtERh,"MV, Death"
QwqdNFvwMfu,"MV, Encephalopathy"
qDv9NvuXish,"MV, High fever > 38 degrees celcius"
wdDdZdoSCpb,"MV, Lymphadenitis"
dKq8hPIWrhI,"MV, Paralysis"
dZYJB5tnp8R,"MV, Seizures"
l0ehds5KryF,"MV, Sepsis"
DC1gDA0U6ZR,"MV, Severe local reaction"
ZXXvnfJEqvR,"MV, Significant disability"
PSvPIb2Yb7A,"MV, Toxic shock syndrome"
GYu4zYdfT4t,Male
Ln4EW3WJ95Z,Male
M1qfTDVAM0c,Male
Vo0eaFwZpAq,Male
YxJJ2Wtnaq1,Male
dLFohaaiq4C,Male
rxhPVbgP4pP,Male
x9miFkS6ljh,Male
ysM4aWdCh0s,Male
tDzjBTfxTLe,"Male, 0 - 28 days"
xsFVSmWDFol,"Male, 0-15 Yrs"
hcMZ1BHlQMm,"Male, 0-4 Yrs"
l53rvVdqGuN,"Male, 0-4 Yrs"
cBxAAjzrIVx,"Male, 1 month - 5 years"
K2Nbodb3Dx2,"Male, 12 - 15 Years"
eElQ7nC5KCf,"Male, 15-19Yrs"
LTiKY7UfhE0,"Male, 15-24Yrs"
BWcGuEamYn8,"Male, 16+ Yrs"
DJs4WJeh1u5,"Male, 16+ Yrs"
yjfiqDGtSiL,"Male, 16+ Yrs"
AkWn8Db03lx,"Male, 18+ yrs"
F20GFVpvhBR,"Male, 18-29Yrs"
glIdkCNwVlM,"Male, 20 + Yrs"
lUkfz2yEshI,"Male, 25-49Yrs"
un9KkcslFkS,"Male, 30-39Yrs"
powVnOKFpL0,"Male, 40-49Yrs"
vQqHi83lYsC,"Male, 5-14Yrs"
JGAl3QECHDk,"Male, 5-15 Yrs"
f7B1MHYy4bG,"Male, 5-15 years"
fuzB3U8vKzi,"Male, 50+ Yrs"
c9MW8ulxXbP,"Male, 50-59Yrs"
kWzGO4WwP9w,"Male, 6 - 14 years"
BXg701ht79M,"Male, 6 - 17 Yrs"
hBiN0Le3c84,"Male, 6-59M"
RAcacgEf5ju,"Male, 60-69Yrs"
n5M9CBLJjnl,"Male, 60M-<12Yrs"
TwiayKzlFeq,"Male, 70+Yrs"
iUbsCrgs6Q8,"Male, <18 yrs"
OzCFpdkUmyE,"Male, <5Yrs"
i1lVZu4cuo5,"Male, <5Yrs"
SpUlSdj1LEb,"Male, <6M"
jqn11t7st9m,"Male, Female, Male, Female"
A4CmnbUu9Ux,"Male, Male, Adult"
FTlFkmPUOnZ,"Male, Male, Peads"
fMFNHDzYRbo,"Male, Multibacillary"
gJ54DUYW6yV,"Male, Paucibacillary"
us5AM93rfME,Manual
IUWE6570YVb,Maternity
rxVdGdFhFJE,Maternity
ytUjil5JaKz,Maternity
HeiMIXnopS9,Measles
JalBxgOJb6M,"Measles/MR, Bacterial Abscesses"
atjmFUlHTeL,"Measles/MR, Birth defect"
I2THvhSkzzc,"Measles/MR, Death"
pAjvpodvmYC,"Measles/MR, Encephalopathy"
RJDEwzn1NR0,"Measles/MR, High fever > 38 degrees celcius"
Rzqii165pvS,"Measles/MR, Lymphadenitis"
gkTXlnYFAJB,"Measles/MR, Paralysis"
PGvrZxza7oi,"Measles/MR, Seizures"
bvS2ftaiHeY,"Measles/MR, Sepsis"
RcMbVtgcXIS,"Measles/MR, Severe local reaction"
fBkMYsRdIBB,"Measles/MR, Significant disability"
RtjgtHQgg4k,"Measles/MR, Toxic shock syndrome"
U9KK2ivWE03,Mobile
lNWwUCnq6aV,Mobile clinic
fdZBNxYFP0z,"Monthly, 12-­59 Months"
bhe0o60fENb,"Monthly, 6-­11 Months"
G2VedLzDxNB,"Monthly, Postnatal Mothers"
gxqXCzwpOqO,NCA-AGYW
gtAVoMPYRUg,NRU Transfer
jeX6Gy1eIBk,Negative
FrER306ztSW,Negative (Bacteriogic Result)
KkSLlCndw62,Never Tested
JDAdXAdxInc,New
YPycQo1sZN4,New
JdQWLjdtM8j,New Cases
SLe9Xo2ScK5,New Clients
XOeYWb69N1w,New Clients
bnAMGMLaQC7,New Clients
hN0CQsWF91p,New Inconclusive
I5L8ico3FcO,New Negative
HTOc1MdeLFE,New Positive
hGy4O0aDidB,New Positive Infant
tuixT0tcLlZ,New Quantity On Hand
yFVk5DavWvR,"New cases (Outpatient), Female, 0-15 Yrs"
q3SbLv3BCpl,"New cases (Outpatient), Female, 16+ Yrs"
gbcHe8nzAFd,"New cases (Outpatient), Male, 0-15 Yrs"
K95OojzLN1G,"New cases (Outpatient), Male, 16+ Yrs"
B2ceUUTiMPX,New visit
JFVUfVuTp6c,Non Reactive
qEwwxFZVX7c,Non Reactive
fyMUQSfro2z,"Non-pregnant women of CBA, Outreach, Td1"
oTvYHlcftAc,"Non-pregnant women of CBA, Outreach, Td2"
AGICAaiRdfh,"Non-pregnant women of CBA, Outreach, Td3"
pM2WJzwnYvn,"Non-pregnant women of CBA, Outreach, Td4"
Oy2BoTw63WF,"Non-pregnant women of CBA, Outreach, Td5"
VR8GxFVadjW,"Non-pregnant women of CBA, Static, Td1"
zjjR9qDJM3F,"Non-pregnant women of CBA, Static, Td2"
sC2KvkQdJ9m,"Non-pregnant women of CBA, Static, Td3"
cJXUKYuKghd,"Non-pregnant women of CBA, Static, Td4"
jf94UGJxXmC,"Non-pregnant women of CBA, Static, Td5"
sUJu7Rrwnqf,"Non-pregnant women of CBA, Td1"
ilp7FL283ki,"Non-pregnant women of CBA, Td2"
X3wL9Dv8IQ1,"Non-pregnant women of CBA, Td3"
ebDFxuz6EN3,"Non-pregnant women of CBA, Td4"
s9bOyev26fk,"Non-pregnant women of CBA, Td5"
Xz3xUFYeTkZ,"Non-rensponse, 12 - 15 Years"
dhTqUjRv14z,"Non-rensponse, 6-59M"
kV39tQPRZnL,"Non-rensponse, 60M-<12Yrs"
N4n1MChKFRX,"Non-rensponse, <6M"
XvMqbLpCTt8,None
vnXtr0fd9mv,Not Done
sDwmjhTjhMF,Not Evaluated
GoX45uTUUCH,Not on ART
QxMc9xXFdzZ,Not on ART
Y416M7Sz8eZ,Not on ART
qOlG9Ub135K,"Number Supplemented, 12-­59 Months"
YU5g597LVqy,"Number Supplemented, 6-­11 Months"
IcBsyfhUBEp,"Number Supplemented, Postnatal Mothers"
ArKpqJUovY7,Nurses
G3Bu7iYhZzm,Nurses
cAW1RpomUkg,Nurses
LujtXWT8lYR,OPD
SbSssS0dF3y,OPD
THSQBWhPWEY,OPD
XZ7L28afOxI,OPD
wdlZpw3iDQI,OPD
fnlXB12kfmd,"OPD, Adults  = 19 Yrs"
Rp2oqcLiKvx,"OPD, Moderate Undernutrition"
Pp6crLBXRDU,"OPD, Normal Nutritional Status"
CrZpTRvCKxp,"OPD, Overweight/Obese"
R8qlykUyFuU,"OPD, Pregnant/lactating"
rwfQgOyIH4C,"OPD, Severe Undernutrition"
shFrBItOnmS,OPV
BykWQ3ObDtd,"OPV, Bacterial Abscesses"
rwoQyevgGOz,"OPV, Birth defect"
ryVbsKdZvKq,"OPV, Death"
sKyOKPADAAE,"OPV, Encephalopathy"
spbUeVnLNdY,"OPV, High fever > 38 degrees celcius"
KlUgOnNYiPt,"OPV, Lymphadenitis"
VICC8Yaz7nK,"OPV, Paralysis"
KJ8YHlo7MRD,"OPV, Seizures"
fia70ncKCuR,"OPV, Sepsis"
mltd73Uwigx,"OPV, Severe local reaction"
BLtDfpoI9Wf,"OPV, Significant disability"
PtS27aDPTsq,"OPV, Toxic shock syndrome"
idDgOVDwKej,"OTP, 12 - 15 Years"
YuIxFDP8kzn,"OTP, 6-59M"
MTcB8g1TYCq,"OTP, 60M-<12Yrs"
R7W0bXbWsPN,"OTP, <6M"
Ht1Pz8Kn2k3,Obstr/Prol Labor
zgv0sK9t7iR,On ART
DqSyuOT5XSd,On ART Before ANC
PqP17Vn3IK6,Orthotics
Rm7kHcMAKR8,Other
SmF1OhumaB0,Other
XfbJ9UKdWJc,Other
bF3YRYbMtmU,Other
bUGcyqOcC07,Other (VCT etc)
yYSc2wTuJSW,Other Side Effects
xJ9EuhUKRBI,Other Wards
bjUBcoxyqGr,Other community point
NQfWl3B9RmL,Other point in HF
QCc1h4RMZYN,Other providers 
lKaqtk6XGoN,Other providers 
ZpYxuOXBFn7,"Other, 12 - 15 Years"
ZvlReeEYus7,"Other, 12 - 15 Years"
jMVPWTn0xVg,"Other, 12 - 15 Years"
FU5C8pDeNfT,"Other, 6-59M"
kPD0NlJCr9e,"Other, 6-59M"
pCEWiPjIgJS,"Other, 6-59M"
IuDhantEkvU,"Other, 60M-<12Yrs"
aDyQiRNPKRc,"Other, 60M-<12Yrs"
xGFfPcnUpai,"Other, 60M-<12Yrs"
DnfBqdJs64N,"Other, <6M"
FEu1gHcdfz2,"Other, <6M"
xXa1pCDrSLH,"Other, <6M"
t1dk7vCfFU6,"Other, Adults  = 19 Yrs"
eX0pzgLOJ4w,"Other, Female"
vl3M1AtMEmk,"Other, Male"
Mv1a8yl6XRH,"Other, Moderate Undernutrition"
sxFY1KKAN0C,"Other, Normal Nutritional Status"
WDIn2gwHKmr,"Other, Overweight/Obese"
S8jkxTeYbYq,"Other, Pregnant/lactating"
LylRJPBs4kH,"Other, Severe Undernutrition"
R2qiSvs4zGK,Others
V0alZCf4cvz,Others
EuPEI6UeEjC,Out-patient
RvIMENIe5gM,Out-patient
msVec8ouKlg,Out-patient
r5y1OhbWdZs,Out-patient
yh6uUuFVGDN,Out-patient
nZOINV0OnfN,"Out-patient, 5-12Yrs"
jvK8Xhj01w6,"Out-patient, <5Yrs"
qVM1Ds30gH4,"Out-patient, >12Yrs"
MhAtZsUkDi5,"Out-patient, Cases"
qrp0UbIqmmF,"Out-patient, Deaths"
O7W1KYVnEVp,Outreach
czomyGc9xby,Outreach
kVTGmhgf7wQ,Outreach
ncuvhAmA87L,Outreach
heiO5lIn7Cs,"Outreach, 22-36 Months"
ruCpsBjoRq4,"Outreach, Discarded"
ZLgaeoPf0bg,"Outreach, Female"
LHkKnWYPRBE,"Outreach, Male"
zKLduwqZFnh,"Outreach, Over 1"
q4ClgnrIxOe,"Outreach, TT1"
XK12WJRTqmF,"Outreach, TT2"
Mr0gDzjWF24,"Outreach, TT2+"
EnZqOrjej7x,"Outreach, TT3"
fTxSdZxLddY,"Outreach, TT4"
aqKOhKjTcq8,"Outreach, TT5"
H5xzz0m9zyd,"Outreach, Under 1"
ipKITPnwlcP,"Outreach, Under 1"
kew8jiELEmL,"Outreach, Used"
FUJ16vdFLgs,Over 1
kNiYVA6dFXq,"Over 1, Outreach"
IeTOBcyOOk4,"Over 1, Static"
gMglEzGBDRB,PCV
UktdkHknJbW,"PCV, Bacterial Abscesses"
opFyRApeg6i,"PCV, Birth defect"
j25CKvyXL2w,"PCV, Death"
s0AUta6B7qh,"PCV, Encephalopathy"
D5cg0nkggEI,"PCV, High fever > 38 degrees celcius"
JRChBkWc3ok,"PCV, Lymphadenitis"
TgWc3gfnLMN,"PCV, Paralysis"
JsEjaIhDDfd,"PCV, Seizures"
M7Gu7z76MB0,"PCV, Sepsis"
GbNBwKROyDx,"PCV, Severe local reaction"
sZ9tuvX0GC7,"PCV, Significant disability"
uQ0NDg7rI3G,"PCV, Toxic shock syndrome"
YEQbBHPe6p9,PITC
M2Dlk6agRXt,PLAN-AGYW
MyjmA8zSDAo,PRS
SR3RSzmj8Di,Paeds
tcUlmAugFOH,Paralysis
TPK6lhdT2Hk,Partner Not Present
bMzWLKnXvsI,Partner Present
Jvta0Cppabt,Peads
BaVWeRazsW0,Pelvic infection
jMc7yHceX2Q,Penguin
c3oNDFdgqjY,Pharmacist and Pharmacy technicians
dIaLRxCl9wf,Pharmacy workers
FIU9cdiQCol,Physical Examination
i52tS2mmImS,Positive
S1DV9fyI0Jh,Positive (Bacteriogic Result)
ZGX8SK5P435,Post Partum Heam
r9W3beiDwCf,Posters
xprBmf6aoxX,"Postnatal Mothers, Female, Outreach"
xLZW9fzZMdq,"Postnatal Mothers, Female, Static"
J338EW2OLHO,"Postnatal Mothers, Male, Outreach"
rRWXLwd8j0w,"Postnatal Mothers, Male, Static"
Q3z4PEAGJPk,"Postnatal Mothers, Outreach"
Z3T7DdO1dHu,"Postnatal Mothers, Outreach"
BazVKQ6ZpCq,"Postnatal Mothers, Static"
e1unLNsDUiX,"Postnatal Mothers, Static"
XzdUkZeY977,Pre-ART/ART
HmcTtZe7YRP,"Pre-ART/ART, Adults  = 19 Yrs"
tKvixZeMbtc,"Pre-ART/ART, Moderate Undernutrition"
Pzg7oHWiWzM,"Pre-ART/ART, Normal Nutritional Status"
K6nOyDfDRAE,"Pre-ART/ART, Overweight/Obese"
kHEyGkjM887,"Pre-ART/ART, Pregnant/lactating"
rukBAopeQWI,"Pre-ART/ART, Severe Undernutrition"
ter94Hm3PfU,Pregnancy
ZVrmcCQ8EKg,Pregnant
v8UlsCp6RTi,"Pregnant women, Outreach, Td1"
zKvAzopOfMq,"Pregnant women, Outreach, Td2"
fgRdWjPgNhY,"Pregnant women, Outreach, Td3"
wu9dfmpb8R8,"Pregnant women, Outreach, Td4"
CW5V3g1rGup,"Pregnant women, Outreach, Td5"
Y0oKwoxLmfB,"Pregnant women, Static, Td1"
rX6HhzjkC63,"Pregnant women, Static, Td2"
ftfQcyXJfc9,"Pregnant women, Static, Td3"
ggMAma5by6E,"Pregnant women, Static, Td4"
KTII5gIVUpu,"Pregnant women, Static, Td5"
FUyKlZuQ0op,"Pregnant women, Td1"
p1eVusA8ewZ,"Pregnant women, Td2"
hkiWKCld6Gb,"Pregnant women, Td3"
ddOrYP9LWcZ,"Pregnant women, Td4"
exF4t64yYbj,"Pregnant women, Td5"
hOuZwGInE8c,"Pregnant, Female"
zPMHspLaVKw,"Pregnant, Male"
uj3sFKLivwI,Pregnant/lactating
VQiJK0FIFSX,"Pregnant/lactating, Default"
VPv7G5m4syJ,"Pregnant/lactating, Died"
DMeMbwt3Sjo,"Pregnant/lactating, Non-recovered"
tfGkStQ0Upk,"Pregnant/lactating, Transferred out"
P6hcq0MpR8u,"Pregnant/lactating, Transitioned"
ezMtOgig3e6,Premature labour (pl)
IR1LWFnrBxe,Prev Exposed Infant
Z9RzCoqiBLB,Prev Inconclusive
N4Nw314xd9b,Prev Negative
t2vLxuHTRZL,Prev Positive
zX3rggDO8m0,Previously Treated with FLDs
VupriA8wmoC,Previously Treated with SLDs
OOoIJume6L0,Prosthetics
jca4knDjEsf,Quantity Dispensed
KxYXcmaWRcU,Quantity Issued
pKlbbLAPP1b,Quantity On Hand
LE1Vm6mqp9Y,ROTA
KnrMoNeitVN,"ROTA, Bacterial Abscesses"
FTMYsSKZrlx,"ROTA, Birth defect"
cG3o9OE3Bmo,"ROTA, Death"
EOyg85FPysK,"ROTA, Encephalopathy"
OUw4MNHUzBL,"ROTA, High fever > 38 degrees celcius"
wYkmuupJzV8,"ROTA, Lymphadenitis"
ZnepR09oQqE,"ROTA, Paralysis"
JYKpMjweyAQ,"ROTA, Seizures"
z7KRKDOOKxk,"ROTA, Sepsis"
ul3BBk8XyxY,"ROTA, Severe local reaction"
oAztQdp2DfA,"ROTA, Significant disability"
PM6VGUl2fee,"ROTA, Toxic shock syndrome"
VrBgkdWJor3,Raptured Uterus
PjZkaZB1YaH,Reactive
sX0eN4xhLva,Reactive
GbMp6tMdNkC,Referral In
f6Gb4B2itFo,Referral In
HBaRm6rAz86,Referral Out
uhAZsifAHn8,Referral Out
FRhizlSNcFf,Referrals
TYaY6QLoEMa,Restarting
qffHiXEve5i,Retained placenta (RP)
IvRGI9ujj5P,Returning Clients
XfKIQXzpGkm,Revisits
bE6vZMe7uHa,Revisits
qDrlQlY19d0,Revisits
vs0Gf1sBUjk,SAT
xqbG4BkxGQf,School
R0cH8jDzpuW,Seizures
AGi3FGB8wrb,Sepsis
N6Kp9pEEqSI,Sepsis
XcuFjdLyZs9,Severe Headache
QDGV8H0gM6W,Severe local reaction
bbVLlfD99ZJ,Side Effects
QR11IpUU1Si,Significant Disability
GPWGZyfWcUJ,Single Negative
UrgJVrCnE0h,Single Positive
PJEmG4BbHTf,Singletons
PU1orypSRHE,Specialist clinic
cHqpRvv6PuT,Spontaneous
mHUeH2KKajo,Start ART 0-27 weeks
jCWx8luh4FJ,Start ART 28+ weeks
xmKtsiRYAXz,Start Before Pregnancy
hPVDsUM32VS,Start During Labor
jMqmEmzruFg,Start In 1st or 2nd Trimester
UyOtLy9DhPs,Start In 3rd Trimester
FhzKM3rYhFp,Static
M6Uu8GIqZES,Static
WtO7HOlQpZv,Static
bynRt3ic3AU,Static
yqszvXV2s8u,Static
k4MfKNU5WDq,"Static, 22-36 Months"
AxKWut7Oh3h,"Static, Discarded"
TpcUZ7K5l6K,"Static, Female"
uFc9OWXlyO1,"Static, Male"
r2NJTUrJ2TL,"Static, Over 1"
VbpAWko67X2,"Static, TT1"
NxzFPAD8Xtb,"Static, TT2"
TZsxxVKnxFU,"Static, TT2+"
HF7lf8fGRPj,"Static, TT3"
SHN22iwVPLR,"Static, TT4"
QxWu3BJziHg,"Static, TT5"
UHR4d8LgGou,"Static, Under 1"
goHo0wV2Gx1,"Static, Under 1"
g4AV7Dm0NfU,"Static, Used"
JmFPRmJhb7B,Subsequent
VZjLWh3grrm,"Subsequent Cases (Outpatient), Female, 0-15 Yrs"
N0ZNFHkKIeP,"Subsequent Cases (Outpatient), Female, 16+ Yrs"
nFwwzwT2doO,"Subsequent Cases (Outpatient), Male, 0-15 Yrs"
XBp6zuqQDRe,"Subsequent Cases (Outpatient), Male, 16+ Yrs"
ch1WEdhDUuB,Support staff
oozZVqEiQui,Surgical Site Infections
zSbsxCY83vR,TB
pWilBsjZTD9,"TB Module, Christian Aid, CYDSE"
EuI2oRNzO0S,"TB Module, Christian Aid, Chinansi Foundation"
Xq66ptvJ8nk,"TB Module, Christian Aid, Christian Aid_1"
DcWOj8i8Umz,"TB Module, Christian Aid, Dream_1"
yAlpBX68P8T,"TB Module, Christian Aid, FOCUS"
toSBf5isSXH,"TB Module, Christian Aid, Feed the Children Inc"
ckG58EiVioF,"TB Module, Christian Aid, Glohomo"
Gv3tFEFLkgP,"TB Module, Christian Aid, Karonga Diocese"
Cl9Qpg5mJUa,"TB Module, Christian Aid, LIHASO"
y2L4Un6aB6D,"TB Module, Christian Aid, Lilongwe Diocese"
LOBgGxlCPC2,"TB Module, Christian Aid, MANERELA+"
